,ID,Region,Regulated Dam,Primary Purpose,Primary Type,Height (m),Length (km),Volume (m3),Year Completed,Years Modified,Surface (km2),Drainage (km2),Spillway,Inspection Frequency,Distance to Nearest City (km),Hazard,Assessment,Assessment Date,Probability of Failure,Loss given failure - prop (Qm),Loss given failure - liab (Qm),Loss given failure - BI (Qm),Total Loss Given Failure,Expected Loss Value
3321,SOAD18749,Flumevale,Yes,Water Supply,Earth,28.265,0.518,988665.0,1913.0,1995.0,11.77469,671.14908,Missing,1.0,0.64,High,Fair,2017.0,0.1199,685.0,734.8,12.2,1432.0,135.2766894698143
281,SOAD04307,Flumevale,No,Irrigation,Earth,7.716,0.366,15692.0,1977.0,1986.0,0.57327,2163.124138,Missing,1.0,0.0,Significant,Not Rated,2017.0,0.127,431.6,656.4,31.2,1119.2,135.42902801036834
3122,SOAD12665,Flumevale,No,Irrigation,Earth,52.892,0.372,811000.0,1987.0,2001.0,1.82225,7.98987,Uncontrolled,1.0,0.0,High,Not Available,2019.0,0.0853,500.7,943.6,33.7,1478.0,135.5351144969463
3179,SOAD16373,Flumevale,No,Hydroelectric,Earth,22.735,0.204,79000.0,1966.0,1991.0,3.75679,157.13411,Missing,1.0,0.0,High,Not Available,2018.0,0.0846,672.3,766.7,75.9,1514.9,135.59675953760745
3404,SOAD05903,Flumevale,Yes,Flood Risk Reduction,Earth,68.705,4.767,13000000.0,1953.0,1996.0,7.29097,2663.29,Uncontrolled,5.0,1.66,High,Not Available,2021.0,0.1004,498.4,864.5,42.18,1405.0800000000002,135.71899760484698
2,SOAD03835,Flumevale,No,Recreation,Concrete,18.142,0.224,314208.8,1908.0,2010.0,3.194158,411.2119759999996,Uncontrolled,1.0,5.0,High,Not Rated,2021.4,0.0891,486.8,794.9,8.9,1290.6,136.12909413725137
2785,SOAD15440,Flumevale,Yes,Water Supply,Arch,15.884,0.117,0.0,1904.0,2007.0,1.37112,1444.568496,Missing,1.0,0.34,High,Satisfactory,2017.0,0.0808,712.0,639.2,64.7,1415.9,136.2883890748024
3234,SOAD15028,Flumevale,Yes,Water Supply,Multi-Arch,20.755,0.42,11640.0,1918.0,1998.0,7.6436,580.59722,Missing,1.0,0.0,High,Satisfactory,2017.0,0.0994,510.4,905.9,42.2,1458.5,136.48347441479564
3384,SOAD01625,Flumevale,Yes,Hydroelectric,Earth,18.786,0.475,211900.0,1951.0,1993.0,29.70169,361.6747820000001,Missing,1.0,13.26,High,Not Available,2017.8,0.103,951.3,419.6,84.5,1455.4,136.57952240258456
1867,SOAD06809,Flumevale,Yes,Recreation,Earth,8.711,0.4,13746.0,1906.0,1996.0,0.33687,7.98987,Missing,2.0,26.42,Significant,Unsatisfactory,2022.0,0.1735,413.2,424.5,3.7,841.4000000000001,136.80238348543645
3194,SOAD10109,Flumevale,Yes,Water Supply,Earth,5.797,0.333,0.0,1899.0,2005.0,5.48842,7.98987,Uncontrolled,1.0,0.0,High,Satisfactory,2022.0,0.0833,507.1,892.7,48.3,1448.1,136.8400522135198
3038,SOAD00365,Flumevale,Yes,Water Supply,Earth,6.89,8.333,1100000.0,1987.0,2001.0,5.13776,6760.495336,Missing,1.0,9.35,Significant,Satisfactory,2017.0,0.1269,901.3,197.4,43.7,1142.4,137.27660422325135
3448,SOAD19543,Flumevale,No,Flood Risk Reduction,Earth,32.676,0.483,388000.0,1970.0,1999.0,30.97431,977.42743,Missing,1.0,22.78,High,Not Available,2019.8,0.0851,927.1,454.5,66.54,1448.14,137.4260757674277
2754,SOAD07349,Flumevale,Yes,Irrigation,Earth,8.177,0.467,99563.0,1956.0,1998.0,0.99288,0.0,Uncontrolled,2.0,1.56,Significant,Satisfactory,2022.0,0.1168,662.2,506.9,2.0,1171.1,138.2708246693015
1931,SOAD02705,Flumevale,Yes,Water Supply,Earth,3.919,0.433,0.0,1912.0,1999.0,0.67768,45.27593,Missing,1.0,8.142000000000001,Significant,Satisfactory,2017.0,0.1258,647.9,433.7,34.9,1116.5,138.7339118756354
3081,SOAD09343,Flumevale,Yes,Water Supply,Earth,70.362,0.372,1800000.0,1962.0,2002.0,1.46962,13.31645,Missing,1.0,1.0900000000000034,High,Satisfactory,2017.0,0.075,553.1,916.7,38.1,1507.9,138.7581339329481
3513,SOAD03344,Flumevale,Yes,Hydroelectric,Earth,9.132,0.583,229000.0,1971.0,2004.0,110.93464,419.20184599999993,Missing,1.0,6.53,Significant,Satisfactory,2023.0,0.1164,770.9,338.7,78.5,1188.1,138.76705587580798
3110,SOAD20497,Flumevale,Yes,Irrigation,Earth,9.665,3.571,12200.0,1900.0,1985.0,7.88985,1270.38933,Uncontrolled,2.0,7.74,Significant,Satisfactory,2022.0,0.1288,828.8,288.4,13.4,1130.6,139.03925739377735
3177,SOAD02324,Flumevale,Yes,Missing,Missing,21.828,0.2652,47380.4,1945.0,1989.0,15.95503,1471.201396,Missing,2.0,6.787999999999999,High,Not Available,2017.0,0.1159,832.2,582.2,37.92,1452.3200000000002,139.1601154100895
3336,SOAD07884,Flumevale,Yes,Hydroelectric,Rockfill,37.884,0.777,800000.0,1963.0,2004.0,12.44252,61.25567,Uncontrolled,1.0,74.48,Significant,Satisfactory,2023.0,0.1147,902.0,228.7,74.9,1205.6,139.260600733757
2332,SOAD11607,Flumevale,Yes,Irrigation,Earth,10.075,0.333,21565.0,1896.0,1996.0,0.24428,0.0,Uncontrolled,2.0,3.23,Significant,Satisfactory,2020.0,0.1354,706.4,400.9,25.1,1132.4,139.41117725372317
3338,SOAD07868,Flumevale,Yes,Hydroelectric,Concrete,51.782,1.052,13876459.999999998,1926.0,1999.0,8.03366,1238.42985,Controlled,1.0,23.288,High,Fair,2023.0,0.1094,862.6,543.0,71.94,1477.54,139.9762109477818
3114,SOAD00713,Flumevale,Yes,Irrigation,Earth,7.64,0.233,24437.79999999999,1898.0,1994.0,4.07593,15.97974,Missing,2.0,7.74,Significant,Fair,2021.0,0.1321,751.4,371.9,4.7,1128.0,140.03305685520172
3310,SOAD00364,Flumevale,Yes,Water Supply,Gravity,50.896,0.25,83000.0,1919.0,1997.0,8.89849,737.73133,Missing,1.0,10.02,High,Poor,2020.0,0.1244,853.8,400.5,49.0,1303.3,140.3102328710258
3098,SOAD08232,Flumevale,Yes,Irrigation,Earth,9.133,1.056,74901.0,1890.0,2005.0,5.76816,103.86831,Uncontrolled,2.0,7.82,Significant,Satisfactory,2022.0,0.1002,650.0,473.4,13.9,1137.3000000000002,140.38537723571065
2743,SOAD14795,Flumevale,Yes,Irrigation,Earth,15.432,0.34,31895.800000000017,1905.0,1992.0,0.58509,0.0,Uncontrolled,1.0,4.84,High,Satisfactory,2022.0,0.0718,711.4,796.8,33.5,1541.6999999999998,140.76798937395213
3319,SOAD20335,Flumevale,Yes,Water Supply,Gravity,50.823,0.2,157200.0,1888.0,2003.0,10.60845,207.73662,Missing,1.0,0.0,High,Satisfactory,2017.0,0.0961,915.8,533.6,62.0,1511.4,141.33552119135857
2415,SOAD06206,Flumevale,Yes,Irrigation,Earth,17.107,0.284,22676.4,1893.0,2002.0,0.2561,226.37965,Uncontrolled,2.0,0.0,Significant,Satisfactory,2021.0,0.1349,274.3,821.5,40.3,1136.1,141.54136857166884
3459,SOAD04583,Flumevale,Yes,Flood Risk Reduction,Earth,56.11,3.067,8853000.0,1951.0,1993.0,74.57632,13082.08048,Controlled,1.0,1.63,High,Not Available,2022.2,0.1223,655.6,771.0,79.14,1505.74,141.72731026619672
3316,SOAD05949,Flumevale,Yes,Irrigation,Earth,44.272,1.967,69867.0,1913.0,2004.0,10.64588,103.86831,Uncontrolled,1.0,0.0,High,Satisfactory,2022.0,0.0832,649.2,837.1,42.8,1529.1,141.96982545554638
3124,SOAD12335,Flumevale,Yes,Hydroelectric,Earth,32.5,0.163,0.0,1977.0,1995.0,3.23868,98.00907200000006,Missing,1.0,4.78,High,Not Available,2018.0,0.0855,555.1,858.0,74.3,1487.4,143.0284978732467
3178,SOAD07798,Flumevale,Yes,Irrigation,Earth,21.197,1.026,167000.0,1945.0,1990.0,15.07641,1315.66526,Controlled,1.0,10.774,High,Not Available,2021.4,0.1137,824.1,712.7,36.1,1572.9,143.1291977673769
2191,SOAD13273,Flumevale,Yes,Irrigation,Earth,8.961,0.457,16305.799999999988,1907.0,1979.0,0.30141,0.0,Uncontrolled,2.0,18.73,Significant,Fair,2021.0,0.1403,687.3,424.9,1.1,1113.2999999999995,143.19095242023462
2675,SOAD09155,Flumevale,Yes,Water Supply,Earth,26.467,0.447,480000.0,2000.0,1999.0,0.78603,11.718475999999557,Missing,1.0,0.0,High,Satisfactory,2017.0,0.0924,566.6,908.4,63.5,1538.5,143.20179041475058
3240,SOAD03466,Flumevale,No,Irrigation,Earth,9.059,1.287,303100.0,1930.0,1997.0,6.90288,119.84805,Uncontrolled,3.0,1.56,High,Fair,2019.0,0.0948,617.8,898.2,11.7,1527.7,143.31599484160543
2669,SOAD12394,Flumevale,Yes,Other,Arch,58.912,0.207,47825.0,1949.0,1996.0,0.7328399999999999,399.4935,Missing,1.0,3.19,High,Poor,2017.0,0.1227,421.3,894.2,32.88,1348.38,143.43728983014825
2868,SOAD01851,Flumevale,Yes,Flood Risk Reduction,Earth,26.988,0.208,180000.0,1962.0,2001.0,0.59494,106.5316,Missing,1.0,1.0199999999999996,High,Satisfactory,2017.0,0.0748,613.7,890.7,62.38,1566.7800000000002,143.5291663554311
3494,SOAD09360,Flumevale,No,Flood Risk Reduction,Earth,40.028,1.607,3820000.0,1955.0,2001.0,92.08371,838.93635,Missing,1.0,1.59,High,Not Available,2019.6,0.0885,933.8,543.7,61.75999999999999,1539.26,143.62114616692065
2344,SOAD17651,Flumevale,Yes,Flood Risk Reduction,Earth,13.856,0.501,64690.80000000002,1972.0,1991.0,0.41961,34.62277,Uncontrolled,3.0,4.84,Significant,Satisfactory,2021.0,0.128,551.7,608.2,13.46,1173.36,143.74982976615428
3437,SOAD20166,Flumevale,No,Flood Risk Reduction,Earth,89.943,0.792,0.0,1962.0,1998.0,16.59331,4136.08937,Uncontrolled,5.0,15.542,High,Not Available,2023.0,0.0862,650.7,815.0,53.52,1519.22,143.76893197864294
3214,SOAD17735,Flumevale,Yes,Irrigation,Earth,70.569,0.35,1851765.0,1965.0,1986.0,3.67602,407.48337,Uncontrolled,1.0,1.63,High,Satisfactory,2023.0,0.0878,948.6,559.2,30.6,1538.4,144.07808042764665
3072,SOAD17626,Flumevale,Yes,Water Supply,Earth,16.168,0.9,739304.0,1918.0,2006.0,5.06093,37.28606,Missing,1.0,0.16,High,Satisfactory,2017.0,0.0801,932.4,531.2,35.2,1498.8,144.39012717604638
3497,SOAD15908,Flumevale,No,Flood Risk Reduction,Earth,8.517,0.687,0.0,1956.0,2000.0,96.42953,11433.50397,Missing,1.0,1.58,High,Not Available,2020.8,0.0807,893.1,606.6,47.88,1547.5800000000002,144.50590108126403
2940,SOAD20368,Flumevale,Yes,Water Supply,Earth,56.639,0.297,1339500.0,1946.0,2002.0,0.68556,79.89869999999999,Missing,1.0,4.47,High,Satisfactory,2017.0,0.0851,537.4,952.9,66.7,1557.0,144.53963135182858
2416,SOAD07356,Flumevale,Yes,Flood Risk Reduction,Earth,14.648,0.972,143000.0,1958.0,1992.0,0.7249599999999999,44.21061399999985,Missing,1.0,1.32,High,Satisfactory,2017.0,0.0885,620.4,886.2,51.92,1558.52,144.90638983637095
1202,SOAD18127,Flumevale,Yes,Recreation,Earth,6.043,0.667,29196.4,1952.0,1995.0,0.10047,0.0,Uncontrolled,2.0,0.0,Significant,Unsatisfactory,2022.0,0.1532,18.6,896.0,7.7,922.3,145.21078008860349
2401,SOAD16071,Flumevale,Yes,Irrigation,Earth,10.066,0.267,57965.19999999998,1906.0,1992.0,0.46492,0.0,Uncontrolled,1.0,0.0,High,Satisfactory,2022.0,0.0898,684.2,897.7,2.2,1584.1,145.49465963318943
3262,SOAD12045,Flumevale,Yes,Irrigation,Earth,6.082,0.245,0.0,1910.0,1994.0,13.01973,45.27593,Uncontrolled,1.0,9.704,High,Unsatisfactory,2022.0,0.1461,599.2,513.6,7.9,1120.7000000000005,145.5599852636457
2457,SOAD08951,Flumevale,Yes,Irrigation,Earth,10.652,0.21,90999.0,1921.0,1996.0,0.56145,29.29619,Uncontrolled,2.0,3.28,Significant,Satisfactory,2021.0,0.1224,686.8,477.4,28.5,1192.6999999999998,145.73347876444456
2276,SOAD13302,Flumevale,Yes,Irrigation,Earth,16.835,0.718,78432.0,1971.0,1971.0,0.28762,21.30632,Missing,2.0,0.0,Significant,Satisfactory,2022.0,0.1091,239.8,953.3,12.7,1205.8,145.73469848185778
2913,SOAD12703,Flumevale,Yes,Water Supply,Earth,46.902,0.4,1762875.0,1929.0,2006.0,1.01258,10.65316,Missing,1.0,0.47,High,Fair,2017.0,0.1091,661.1,852.0,13.9,1527.0,145.87052650004625
3199,SOAD19191,Flumevale,Yes,Hydroelectric,Earth,31.326,0.4,266346.2,1923.0,1995.0,4.80877,98.54173,Missing,1.0,3.15,High,Satisfactory,2023.0,0.1075,763.7,737.9,94.3,1595.9,145.93482658937577
3219,SOAD18506,Flumevale,Yes,Flood Risk Reduction,Earth,19.3,1.418,65492.20000000001,1975.0,2003.0,5.73664,644.51618,Uncontrolled,3.0,9.43,Significant,Fair,2021.0,0.1138,940.8,202.4,30.02,1173.22,146.19674412861465
2724,SOAD15539,Flumevale,Yes,Irrigation,Earth,11.719,0.347,62910.0,1889.0,2005.0,0.8372499999999999,0.0,Uncontrolled,2.0,4.99,Significant,Satisfactory,2022.0,0.1226,381.7,788.3,8.0,1178.0,146.43685729801655
676,SOAD06819,Flumevale,Yes,Missing,Earth,7.345,0.0,0.0,1932.0,1991.0,0.6481300000000001,21.838978,Missing,1.0,0.032,High,Unsatisfactory,2021.0,0.1301,486.4,658.4,40.53999999999999,1185.34,146.61339951768517
3491,SOAD14681,Flumevale,No,Hydroelectric,Concrete,119.54,0.467,1170000.0,1956.0,1995.0,92.44028,12975.54888,Uncontrolled,1.0,1.61,High,Not Available,2023.0,0.0883,831.7,683.1,84.8,1599.6,146.6880435883999
2272,SOAD04165,Flumevale,Yes,Flood Risk Reduction,Earth,6.29,0.533,78360.0,1975.0,1985.0,1.60358,82.56199,Missing,1.0,2.33,Significant,Satisfactory,2017.0,0.1331,398.7,763.0,39.38,1201.08,146.70013225257395
806,SOAD07005,Flumevale,Yes,Water Supply,Earth,7.774,0.322,43000.0,1982.0,1999.0,0.2561,67.11490800000001,Missing,1.0,0.0,Significant,Satisfactory,2017.0,0.1263,439.5,799.7,5.6,1244.8,146.87065281867982
3216,SOAD14280,Flumevale,Yes,Water Supply,Earth,49.789,0.327,1130000.0,1936.0,1999.0,5.35446,902.85531,Missing,1.0,0.0,High,Satisfactory,2017.0,0.0974,660.3,891.0,21.5,1572.8,147.8801192164421
3173,SOAD09283,Flumevale,Yes,Flood Risk Reduction,Earth,51.584,0.899,605000.0,1928.0,1995.0,4.06017,245.02268,Missing,1.0,0.0,High,Satisfactory,2017.0,0.0859,576.6,943.0,62.36,1581.9599999999998,148.43182484686372
3405,SOAD12664,Flumevale,Yes,Fish and Wildlife Pond,Earth,58.951,1.337,3738000.0,1940.0,1994.0,22.72789,1840.33339,Missing,1.0,0.0,High,Not Available,2019.8,0.1472,745.0,743.6,30.76,1519.36,148.47789983749388
3501,SOAD06172,Flumevale,No,Flood Risk Reduction,Earth,14.425,0.487,0.0,1956.0,2000.0,96.40983,11191.14458,Missing,1.0,1.61,High,Not Available,2019.8,0.0882,717.9,821.8,58.400000000000006,1598.1,148.64884355217217
1953,SOAD09044,Flumevale,No,Other,Earth,22.698,0.367,18020.0,1959.0,2001.0,61.407658000000005,4556.356532000001,Missing,1.0,3.3,High,Not Available,2020.6,0.1026,949.6,706.5,52.48,1708.58,149.223948225826
3304,SOAD13910,Flumevale,Yes,Irrigation,Earth,15.083,5.133,5842.0,1912.0,2001.0,19.30206,727.07817,Uncontrolled,1.0,12.82,High,Unsatisfactory,2022.0,0.1318,949.1,216.1,16.6,1181.8,149.3880185097456
3517,SOAD17916,Flumevale,No,Hydroelectric,Rockfill,220.921,0.52,15867801.0,1979.0,1997.0,112.684,6549.03011,Uncontrolled,1.0,0.0,High,Not Available,2022.0,0.0839,924.0,499.1,75.9,1499.0,149.42112270742655
2814,SOAD08913,Flumevale,Yes,Other,Buttress,8.424,0.162,2417.0,1917.0,2004.0,9.71013,60.72301200000015,Missing,1.0,8.88,Significant,Satisfactory,2017.0,0.1331,685.7,445.3,49.96,1180.96,150.2492862677574
3396,SOAD19210,Flumevale,Yes,Hydroelectric,Concrete,9.128,0.073,34955.399999999965,1958.0,1999.0,8.22475,1265.06275,Missing,1.0,1.53,Significant,Satisfactory,2023.0,0.1052,679.1,587.7,94.1,1360.9,150.29194672480227
2984,SOAD00111,Flumevale,Yes,Irrigation,Gravity,1.062,0.05,100.0,1966.0,2004.0,1.25292,74.57212,Uncontrolled,1.0,3.12,High,Satisfactory,2023.0,0.0955,628.7,895.5,42.2,1566.4,150.72645630836487
3502,SOAD02268,Flumevale,No,Flood Risk Reduction,Earth,48.931,2.233,3905000.0,1955.0,1998.0,96.09069,11401.54449,Missing,1.0,1.59,High,Not Available,2020.4,0.1616,731.6,715.8,63.66,1511.0600000000002,151.10559695377947
2142,SOAD07491,Flumevale,Yes,Irrigation,Earth,9.692,0.407,34604.99999999997,1942.0,1980.0,0.40188,114.52147,Missing,4.0,3.33,Significant,Not Available,2017.8,0.1555,152.6,923.7,41.6,1117.9,151.2385885834694
2262,SOAD18646,Flumevale,Yes,Debris Control,Earth,14.19,1.2,0.0,1964.0,2000.0,0.52599,44.21061399999985,Missing,1.0,2.648,High,Satisfactory,2017.0,0.0945,671.9,920.3,68.47999999999999,1660.6799999999998,151.65574843794107
2641,SOAD14127,Flumevale,Yes,Other,Other,11.144,0.2,0.0,2006.0,1994.0,3.82771,5022.96494,Missing,1.0,0.0,Significant,Satisfactory,2017.0,0.1107,845.0,424.6,49.56,1319.16,152.20355586200952
3109,SOAD11562,Flumevale,Yes,Water Supply,Earth,18.081,1.583,348392.0,1888.0,2008.0,4.14488,34.62277,Missing,1.0,0.92,High,Satisfactory,2017.0,0.0842,605.4,932.1,63.7,1601.2,152.56089100837707
2573,SOAD06470,Flumevale,Yes,Irrigation,Earth,7.118,1.0,15726.199999999984,1942.0,1985.0,0.66783,69.24554,Missing,4.0,4.2,Significant,Not Available,2018.6,0.1007,347.6,923.3,20.2,1291.1,152.68091182634234
2928,SOAD02246,Flumevale,Yes,Irrigation,Earth,24.031,0.953,69121.19999999998,1910.0,1995.0,2.15518,21.30632,Uncontrolled,1.0,1.56,High,Satisfactory,2022.0,0.106,695.4,929.4,20.2,1645.0,152.884833663702
11,SOAD18122,Flumevale,No,Other,Earth,13.878,0.073,273800.0,1949.0,1990.0,6.158614,413.8752659999998,Uncontrolled,1.0,0.16,High,Not Rated,2022.2,0.102,925.1,619.9,34.8,1579.8,153.3375104472041
3438,SOAD02193,Flumevale,Yes,Other,Roller-Compacted Concrete,116.006,0.475,911800.0,1943.0,1998.0,14.36524,522.00484,Missing,1.0,1.29,High,Satisfactory,2017.0,0.0764,715.8,952.0,53.06,1720.86,153.65957771480083
3158,SOAD05627,Flumevale,Yes,Irrigation,Earth,17.179,0.533,97595.0,1894.0,1990.0,3.94197,29.29619,Missing,1.0,0.0,High,Satisfactory,2022.0,0.08,937.7,656.4,7.9,1602.0,153.85096433758736
3121,SOAD10892,Flumevale,Yes,Hydroelectric,Earth,32.39,0.883,845700.0,1976.0,1996.0,3.14018,7.98987,Missing,1.0,4.97,High,Not Available,2019.2,0.1377,726.0,801.7,85.0,1612.7,154.17031351178886
3101,SOAD18001,Flumevale,Yes,Irrigation,Earth,7.443,0.833,44347.4,1898.0,1987.0,3.82574,15.97974,Missing,2.0,8.06,Significant,Fair,2021.0,0.1339,907.3,309.0,34.0,1250.3,154.61270122751594
3189,SOAD06103,Flumevale,Yes,Water Supply,Earth,6.107,1.458,0.0,1899.0,2000.0,5.25399,7.98987,Uncontrolled,1.0,0.0,High,Satisfactory,2022.0,0.1032,931.7,672.4,34.4,1638.5,154.83214249834418
3107,SOAD08576,Flumevale,Yes,Other,Earth,17.23,0.717,148685.0,1882.0,1997.0,7.49782,146.48095,Missing,1.0,18.45,High,Poor,2023.0,0.1253,931.5,513.0,37.92,1482.42,155.57290415614844
3188,SOAD15444,Flumevale,Yes,Water Supply,Earth,10.921,0.282,8749.0,1939.0,2004.0,5.81347,53.2658,Missing,1.0,1.501999999999999,High,Satisfactory,2017.0,0.0874,757.4,873.3,18.5,1649.1999999999998,155.74804908335207
2056,SOAD05374,Flumevale,Yes,Water Supply,Earth,5.534,2.0,90000.0,1975.0,2005.0,0.28565,30.89416400000005,Missing,1.0,0.7100000000000009,High,Not Rated,2022.0,0.1293,385.6,940.9,40.4,1366.9,156.3734202578664
1741,SOAD08620,Flumevale,Yes,Missing,Earth,10.588,0.85,0.0,1946.0,2005.0,0.3585399999999999,76.70275199999992,Missing,1.0,8.668000000000003,Significant,Poor,2017.0,0.1538,634.4,406.9,35.98,1077.28,156.55798487901689
3257,SOAD04184,Flumevale,Yes,Water Supply,Multi-Arch,46.97,0.243,18128.0,1918.0,1996.0,11.35705,2213.19399,Missing,1.0,3.33,High,Unsatisfactory,2023.0,0.1546,586.8,592.9,31.1,1210.7999999999995,157.4886127352714
3181,SOAD05340,Flumevale,Yes,Water Supply,Earth,20.76,1.066,26449.79999999999,1955.0,1995.0,5.81938,106.5316,Uncontrolled,1.0,1.54,High,Satisfactory,2022.0,0.1016,761.8,917.2,7.9,1686.9,158.0259671419859
3204,SOAD15069,Flumevale,Yes,Other,Earth,42.14,0.133,350000.0,1961.0,1998.0,6.79256,271.65558,Missing,1.0,4.67,High,Satisfactory,2017.0,0.0981,769.7,950.7,31.54,1751.94,158.6271337106824
3392,SOAD03704,Flumevale,Yes,Hydroelectric,Earth,139.623,0.273,5250000.0,1960.0,2001.0,9.45206,7060.38179,Uncontrolled,1.0,7.522,High,Satisfactory,2023.0,0.0917,942.9,798.5,70.32,1811.72,160.05309386849405
2962,SOAD03051,Flumevale,Yes,Water Supply,Earth,11.88,0.108,40000.0,1865.0,1997.0,4.18822,61.25567,Missing,1.0,2.67,High,Satisfactory,2017.0,0.104,722.1,950.6,31.3,1704.0,160.09499537944794
3268,SOAD02286,Flumevale,Yes,Water Supply,Earth,59.253,0.417,2200000.0,1920.0,1996.0,7.37765,229.04294,Missing,1.0,1.0660000000000025,High,Satisfactory,2017.0,0.0985,879.4,855.1,8.0,1742.5,160.4627150669694
3229,SOAD14415,Flumevale,Yes,Water Supply,Gravity,40.244,0.233,53773.0,1888.0,1996.0,7.76377,1374.25764,Missing,1.0,0.16,High,Fair,2017.0,0.1214,874.4,749.8,52.4,1676.6,160.67265184670686
2134,SOAD16002,Flumevale,Yes,Flood Risk Reduction,Earth,23.985,0.5,196931.0,1928.0,1990.0,2.92939,23.96961,Missing,1.0,0.47,High,Satisfactory,2017.0,0.1077,828.0,829.5,40.58,1698.08,160.76436522960665
3453,SOAD19615,Flumevale,Yes,Water Supply,Earth,123.119,1.733,44000000.0,1973.0,1997.0,18.61256,1097.27548,Missing,1.0,1.58,High,Poor,2021.0,0.1178,940.3,531.9,9.0,1481.1999999999998,161.2883822470903
3113,SOAD08602,Flumevale,Yes,Irrigation,Earth,12.973,0.55,1470.0,1905.0,2000.0,5.62041,77.23541,Uncontrolled,2.0,0.0,Significant,Satisfactory,2021.0,0.1296,648.0,637.9,47.0,1332.9,161.6110114708543
1965,SOAD01787,Flumevale,Yes,Flood Risk Reduction,Arch,54.367,0.176,56239.0,1927.0,1990.0,2.187882,23.96961,Missing,1.0,1.51,High,Satisfactory,2017.0,0.1015,740.8,932.4,44.3,1717.4999999999998,161.66006309911606
3433,SOAD04078,Flumevale,No,Irrigation,Earth,97.373,1.117,6695000.0,1953.0,1993.0,25.43073,3092.07969,Controlled,1.0,1.56,High,Not Available,2020.6,0.091,940.0,783.8,24.0,1747.8,163.3978712081909
3399,SOAD01507,Flumevale,Yes,Hydroelectric,Concrete,2.682,0.136,48419.99999999997,1982.0,2004.0,17.67484,494.8392819999999,Missing,1.0,3.11,High,Satisfactory,2023.0,0.0945,782.6,946.5,71.6,1800.6999999999998,163.52005257681012
3394,SOAD03481,Flumevale,Yes,Water Supply,Earth,98.833,0.547,5120000.0,2008.0,1995.0,12.43858,70191.00795,Missing,1.0,0.0,High,Not Available,2019.2,0.156,594.4,876.6,33.7,1504.7,164.04462825655938
3409,SOAD09313,Flumevale,Yes,Hydroelectric,Earth,57.038,1.411,5300000.0,1954.0,2007.0,15.55512,665.8225,Controlled,1.0,4.86,High,Poor,2023.0,0.1072,498.7,950.4,95.4,1544.5,164.0630032233894
3299,SOAD14900,Flumevale,Yes,Fish and Wildlife Pond,Rockfill,100.99,0.453,3042000.0,1962.0,1998.0,5.68148,476.72891,Missing,1.0,0.0,High,Not Available,2021.8,0.1263,871.2,694.4,71.19999999999999,1636.8,164.75737946033476
3117,SOAD00747,Flumevale,Yes,Water Supply,Arch,32.434,0.197,15964.0,1928.0,2000.0,4.37537,4943.06624,Missing,1.0,4.6,High,Satisfactory,2017.0,0.0795,765.0,946.8,46.2,1758.0,164.86421138048172
223,SOAD10703,Flumevale,Yes,Water Supply,Earth,13.567,0.71,0.0,1913.0,2001.0,7.337462,134.76247399999966,Missing,1.0,0.0,High,Fair,2018.0,0.109,743.0,948.4,70.7,1762.1,165.23329392522572
20,SOAD01247,Flumevale,No,Water Supply,Earth,7.299,0.253,0.0,1973.0,1981.0,0.1378999999999997,391.50362999999993,Missing,1.0,1.67,Significant,Not Available,2016.4,0.1451,312.7,887.2,47.5,1247.4,165.84306666254997
3095,SOAD02163,Flumevale,Yes,Irrigation,Earth,7.746,0.167,41818.79999999999,1898.0,1987.0,3.77649,13.31645,Missing,2.0,8.37,Significant,Fair,2021.0,0.1393,851.3,448.9,32.6,1332.7999999999995,166.5067262530326
3094,SOAD01584,Flumevale,Yes,Irrigation,Earth,7.625,0.7,42816.0,1898.0,1987.0,4.0976,15.97974,Missing,2.0,8.29,Significant,Fair,2021.0,0.1378,892.1,451.4,5.7,1349.2,166.84272294342517
3232,SOAD11338,Flumevale,Yes,Irrigation,Earth,8.856,0.6,29998.400000000023,1896.0,2022.0,13.21673,253.01255,Missing,2.0,20.64,Significant,Unsatisfactory,2020.0,0.1691,866.8,177.0,1.4,1045.2,167.92725058794022
3120,SOAD05195,Flumevale,Yes,Recreation,Earth,30.381,0.207,66154.0,1978.0,1994.0,3.31157,266.329,Uncontrolled,1.0,17.55,High,Unsatisfactory,2023.0,0.1367,952.3,283.1,7.2,1242.6,168.13780972659586
3498,SOAD11646,Flumevale,No,Flood Risk Reduction,Earth,12.231,0.297,0.0,1956.0,2007.0,97.12691,11532.0457,Missing,1.0,1.59,High,Not Available,2019.8,0.1324,835.8,885.4,51.64,1772.84,168.208379637599
2589,SOAD11430,Flumevale,Yes,Other,Earth,7.443,0.51,0.0,1926.0,1990.0,1.33763,63.91896,Missing,1.0,2.3,Significant,Satisfactory,2017.0,0.116,394.8,948.9,33.739999999999995,1377.44,168.61853585600855
3028,SOAD18706,Flumevale,Yes,Flood Risk Reduction,Earth,21.861,2.0,61325.600000000006,1964.0,1995.0,3.49675,522.00484,Missing,2.0,3.36,Significant,Satisfactory,2020.0,0.1136,914.0,418.7,30.92,1363.62,171.38152883917093
3190,SOAD12210,Flumevale,Yes,Water Supply,Earth,56.858,0.41,897000.0,1962.0,1994.0,2.80922,117.18476,Missing,1.0,1.065999999999999,High,Satisfactory,2017.0,0.084,936.4,878.5,29.5,1844.4,171.46541439592838
